,2025-05-24,2025-05-25,2025-05-26,2025-05-27,2025-05-28,2025-05-29
User Engagement Concern,0,0,0,0,1,0
Delivery Address Issues and Poor Customer Support,0,1,1,0,2,0
User Interface Usability,0,1,0,0,2,0
Refund policy for delayed orders,0,0,0,1,1,0
Positive feedback,335,379,299,293,311,0
Poor experience,1,1,0,0,1,0
Spelling Correction,0,0,0,1,1,0
Service Quality,16,16,10,11,18,0
Spoiled Food and Poor Customer Support,0,0,0,0,1,0
Unclear feedback,4,5,3,4,2,0
Positive Support Experience,55,57,45,58,53,0
Positive sentiment,7,7,10,6,8,0
Mixed feelings about the app,0,0,0,0,1,0
Positive feedback on food options,1,1,1,0,2,0
Restaurant verification issues,0,0,0,0,1,0
Negative Experience,2,4,5,2,4,0
Late Night Service Quality,0,0,0,0,1,0
Poor food quality and refund request,0,1,0,0,1,0
Payment System Issues,0,0,0,1,2,0
Positive feedback on food ordering app,5,14,4,5,15,0
Positive experience with food delivery,5,7,3,5,3,0
Price-to-Quantity Ratio,0,0,0,0,1,0
Night food delivery assistance,0,0,0,0,1,0
Food Quantity Issues,0,0,0,0,1,0
Budget-Friendly Pricing,0,0,0,0,1,0
Delivery Experience Issues,3,4,3,0,1,0
Uncertainty about outcomes,0,0,0,0,1,0
Poor customer support,1,2,3,1,3,0
Variety of options and timely delivery,0,0,0,0,1,0
Poor customer support and accountability,1,1,0,0,2,0
Poor Customer Care Experience,0,1,2,1,1,0
Positive Service Feedback,21,27,19,22,17,0
Positive app experience,5,3,4,5,3,0
Order Clubbing Impact on Customer Experience,0,0,0,0,1,0
Positive Impression,2,4,2,2,2,0
Food Quality Issues,6,11,6,8,11,0
Timely Delivery Appreciation,5,2,2,6,4,0
Order Speed,0,0,0,1,2,0
Poor customer support and order delays,2,5,6,0,1,0
Order Communication Issues,0,0,0,0,1,0
Poor AI support and customer care,0,0,1,0,1,0
High prices and extra charges,0,0,0,0,2,0
Delivery Reliability,3,0,0,1,1,0
Order Error and Poor Support,0,0,0,0,1,0
Food delivery speed,0,0,1,0,2,0
Performance Satisfaction,0,1,0,0,1,0
Service and Food Quality,0,0,0,0,1,0
Order Cancellation Process Issues,2,0,0,0,1,0
Delivery delays,2,2,1,3,1,0
Service Quality Comparison,1,3,3,2,1,0
Slow Delivery and Poor Customer Support,0,0,0,0,2,0
Speed and Efficiency,0,0,0,0,1,0
User-friendly interface,0,1,0,2,1,0
Best Offer,0,0,0,0,1,0
Delivery Timeliness Issue,1,5,3,5,3,0
Delivery Speed,5,9,3,11,3,0
Customer Service Neglect,0,0,0,0,1,0
Refund issue,1,2,1,4,3,0
"""Refund Issues with Blinkit""",0,0,0,0,1,0
Inaccurate Restaurant Pricing,0,0,0,0,1,0
Positive Customer Service Experience,13,16,13,14,11,0
Fraudulent Practices and Poor Customer Service,0,0,2,0,1,0
App Quality Issues,3,2,4,1,4,0
Positive Delivery Experience,0,2,4,6,3,0
Improvement Needed,0,1,0,1,1,0
App is a waste of time,0,0,0,0,1,0
Poor offers and dissatisfaction,0,0,0,0,1,0
Satisfies cravings,0,0,0,0,1,0
Missing item,0,0,0,0,1,0
User Experience,3,2,1,0,5,0
Delivery Service Quality,3,4,5,2,7,0
Positive feedback on delivery and teamwork,0,0,0,0,1,0
App effectiveness in fast-paced life,0,0,0,0,1,0
High delivery and food charges,3,1,1,4,2,0
Order Mistake and Refund Issue,0,0,0,0,1,0
Poor customer support and excessive ads,0,0,0,0,1,0
"""खाने का आनंद""",0,0,0,0,1,0
Delivery Issue,1,7,2,2,1,0
Neutral Feedback,8,8,8,1,2,0
First-time experience,0,1,2,0,2,0
Service Availability Issues,0,0,0,0,1,0
Positive experience with gold account,0,0,0,0,1,0
Availability in Malda,0,0,0,0,1,0
Variety of Home Dishes,0,0,0,0,1,0
Taste Quality,2,1,1,2,1,0
"""Unhelpful Membership Coupon""",0,0,0,0,1,0
Value for Money,0,1,0,0,1,0
Delivery Service,2,1,1,4,2,0
User-friendly food delivery app,1,0,1,0,1,0
Delivery Boy Behavior,0,0,0,0,1,0
Positive feedback on advertisement,0,0,0,0,1,0
Positive encouragement,0,0,0,0,2,0
Lack of Helpfulness,0,0,0,0,1,0
Vegetarian restaurant information,0,0,0,0,1,0
Speed and Quality,2,0,0,1,1,0
Ordering Experience,1,4,1,0,1,0
Food Delivery Quality,4,4,0,2,2,0
App functionality and delivery speed,0,1,0,0,1,0
Interface improvement,0,0,0,0,1,0
High taxes on food,0,0,0,0,1,0
Night cravings satisfaction,0,0,0,0,1,0
App dissatisfaction,0,0,0,0,1,0
Delivery Issues and Refund Policy,1,3,0,1,1,0
Mast Issue,0,0,1,1,1,0
Refund Issues and Fraudulent Restaurants,0,0,0,0,1,0
App Installation Issue,0,0,0,0,1,0
Delay in service,0,1,0,0,1,0
Timely Delivery and Packaging Quality,0,0,0,0,2,0
Price Discount,0,0,0,0,1,0
Request for Traditional Dining Options,0,0,0,0,1,0
Top Food Delivery App,1,3,0,2,2,0
Delivery service and restaurant variety,0,1,0,0,1,0
Login Issue,0,0,0,1,1,0
Gold user benefits,0,0,0,0,1,0
Lack of Gold Membership Benefits,0,0,0,0,1,0
Target Audience Suitability,0,0,0,0,1,0
Positive user experience with Zomato,1,1,0,1,1,0
Tax Reduction Request,0,0,0,0,1,0
Order cancellation and refund issue,0,1,0,1,1,0
Customer Service Satisfaction,1,5,0,7,5,0
Punctuality,0,1,0,0,1,0
Food Safety Concerns,0,0,0,0,1,0
Pricing,0,0,0,0,1,0
Request for coupons,1,0,0,0,1,0
Positive dining experience,1,1,3,4,1,0
Positive feedback on updates and support,0,0,0,0,1,0
Promotion Reliability,0,0,0,0,1,0
Order cancellation option for delays,0,0,0,0,1,0
App features and options,0,0,0,0,1,0
Fast Delivery,4,2,1,2,1,0
Discount and Cashback Confusion,0,0,0,0,1,0
Order issue with Zomato,0,0,0,0,2,0
App Improvement,0,0,0,0,1,0
User-friendly interface and order tracking,0,0,0,0,1,0
Customer Support and Business Ethics Issues,0,0,0,0,1,0
User Experience and Transparency,0,0,0,0,1,0
Delivery and Usability,0,0,0,0,1,0
Food ordering while traveling,0,0,0,0,1,0
Customer Service Improvement,0,3,0,0,1,0
Preferred Hotel Choice,0,0,0,0,1,0
Membership Satisfaction,0,0,0,0,1,0
Customer Support Improvement Needed,0,0,0,0,1,0
Fraud Allegations,0,1,0,0,1,0
Timeliness of Delivery,1,0,1,0,1,0
Food Spoilage Resolution,0,0,0,0,1,0
Emotional Experience with Zomato,0,3,4,3,3,0
Fast food delivery,0,2,2,0,1,0
Train Food Assistance,0,0,0,0,1,0
Emotional Impact,0,0,0,0,1,0
Overall Satisfaction,2,2,0,2,1,0
Best option for locals,0,0,0,0,1,0
Fraud Concerns,0,0,0,0,1,0
Positive Rating for Zomato,0,2,0,2,1,0
Food Delivery Choice,0,0,0,0,1,0
Positive feedback on offers,1,0,0,0,1,0
Food Delivery Convenience,1,4,1,0,2,0
Cancellation policy and coupon requests,0,0,0,0,1,0
Positive performance,0,1,0,0,1,0
Quality of service,0,2,0,1,1,0
User experience and community friendliness,0,0,0,0,1,0
Late delivery,0,0,0,1,1,0
Delivery availability for remote orders,0,0,0,0,1,0
Gold plan km restriction waiver,0,0,0,0,1,0
Positive feedback on services,4,0,1,0,1,0
Inaccurate Time Display,0,0,0,0,1,0
Positive experience with discounts and management,0,0,0,0,1,0
Speed of service,0,0,0,0,1,0
Positive restaurant discovery experience,0,0,0,0,1,0
Distance filter and sorting option,0,0,0,0,1,0
Positive experience,2,4,2,3,2,0
Delivery Delays and Fees,0,0,0,0,1,0
Delivery Improvement Needed,0,0,1,1,1,0
Delivery Time,0,1,1,1,2,0
Positive UI Feedback,0,0,0,0,1,0
Quality and Value,0,0,0,0,1,0
Service Quality and Timeliness,0,2,0,0,1,0
Poor food delivery and customer service,0,0,2,3,2,0
Midnight snack convenience,0,0,0,0,1,0
Response Quality,0,0,0,0,1,0
User-friendly and helpful app,0,0,0,0,1,0
High price and delivery issues,0,2,0,0,1,0
Lack of Event Offers,0,0,0,0,1,0
Free Delivery Request,0,0,0,0,1,0
Memes,0,0,0,0,1,0
Service efficiency,0,1,0,0,1,0
Delivery and Response Quality,0,0,1,0,1,0
Delivery and Pricing,0,0,0,1,1,0
Positive feedback on khaiddo and koti fata dam,0,0,0,0,1,0
Food Delivery Discounts,0,0,0,0,1,0
Poor Delivery Service and Rude Behavior,0,0,0,0,1,0
Convenient food access for students,0,0,0,0,1,0
"""பசியை போக்குதல்""",0,0,0,0,1,0
Ease of Ordering Food,0,0,0,0,1,0
Satisfaction,0,0,0,1,1,0
Order Delivery Satisfaction,1,0,3,1,2,0
Delivery Time Issues and Refund Concerns,0,0,0,0,1,0
Manipulated Ratings and Customer Dissatisfaction,0,0,0,0,1,0
Positive feedback on doorstep food delivery,1,0,0,1,1,0
Cash on Delivery Availability,0,1,0,1,1,0
Positive experience with hotel and food connections,0,0,0,0,1,0
Improvement Satisfaction,0,0,0,0,1,0
Cost Concerns,0,0,0,0,1,0
Positive first order experience,1,0,0,0,1,0
Rider Availability Issues,0,0,0,0,1,0
Restaurant Instructions Compliance,0,0,0,0,1,0
Poor resolution process and service,0,0,0,0,1,0
Convenience of Online Ordering,0,0,1,0,1,0
Speed,0,0,0,1,1,0
Pricing and Fees Concerns,2,1,6,1,1,0
App Glitch and Payment Issue,0,0,0,0,1,0
Request for exclusive offers,0,0,0,0,1,0
Request for pitch black viewing mode,0,0,0,0,1,0
App Comparison,0,0,0,0,1,0
First-time order feedback,0,0,0,0,1,0
Annoying Notifications,0,0,0,0,1,0
Positive feedback on discounts,0,1,1,0,2,0
Impressive Experience,1,2,0,0,1,0
High prices and poor food quality,0,0,1,0,1,0
On-time delivery,0,0,0,0,1,0
Cravings and Savings,0,0,0,0,1,0
Positive service and offers,0,0,0,0,1,0
Trustworthiness,1,0,1,1,1,0
Fast delivery during rainy weather,0,0,0,0,1,0
Delivery Charges Concerns,2,6,1,2,1,0
Timely and Authentic Delivery,0,0,0,0,1,0
Convenience of Zomato,0,0,0,0,1,0
